rx,tx,len,type,rateMbps,rssi
ffffffffffff,0fc30a43a049,218,0,1,-90
ffffffffffff,0601049110e7,152,0,0,0
49dc042170bc,0a3204a11077,20,4,1,-73
49dc042170bc,0a3204a11077,20,4,1,-76
0601049110e7,5ffe420ebcb4,119,8,54,-55
0601049110e7,118f7f7fac1d,28,8,1,-56
0601049110e7,118f7f7fac1d,162,8,36,-53
0601049110e7,118f7f7fac1d,162,8,36,-55
0601049110e7,118f7f7fac1d,162,8,36,-55
0601049110e7,118f7f7fac1d,162,8,18,-55
0601049110e7,118f7f7fac1d,182,8,36,-54
0601049110e7,118f7f7fac1d,182,8,36,-54
0601049110e7,118f7f7fac1d,182,8,36,-55
0601049110e7,118f7f7fac1d,182,8,18,-54
0601049110e7,118f7f7fac1d,182,8,18,-55
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,4a250e0260b5,96,8,1,-58
0601049110e7,4a250e0260b5,96,8,1,-58
4a250e0260b5,0601049110e7,90,8,18,45
ffffffffffff,0601049110e7,90,8,11,-128
b00f0e000105,0601049110e7,146,8,11,-128
b00f30033300,0601049110e7,166,8,11,-128
0601049110e7,c22f1056785b,784,8,54,-58
0601049110e7,c22f1056785b,784,8,54,-59
0601049110e7,c22f1056785b,784,8,54,-58
0601049110e7,c22f1056785b,784,8,54,-58
0601049110e7,c22f1056785b,784,8,54,-58
0601049110e7,c22f1056785b,784,8,5,-56
0601049110e7,118f7f7fac1d,84,8,24,-53
0601049110e7,c22f1056785b,784,8,5,-56
0601049110e7,118f7f7fac1d,84,8,24,-54
0601049110e7,118f7f7fac1d,84,8,11,-54
0601049110e7,118f7f7fac1d,96,8,24,-54
0601049110e7,118f7f7fac1d,96,8,24,-54
0601049110e7,118f7f7fac1d,96,8,24,-53
0601049110e7,118f7f7fac1d,96,8,11,-56
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,167078cdd840,116,8,54,-48
0601049110e7,167078cdd840,108,8,54,-45
167078cdd840,0601049110e7,104,8,24,51
0601049110e7,167078cdd840,420,8,54,-47
ffffffffffff,0601049110e7,68,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
167078cdd840,0601049110e7,96,8,18,52
167078cdd840,0601049110e7,845,8,24,51
0601049110e7,167078cdd840,108,8,54,-47
0601049110e7,167078cdd840,682,8,54,-48
167078cdd840,0601049110e7,680,8,18,50
0601049110e7,167078cdd840,108,8,54,-47
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,167078cdd840,116,8,54,-48
0601049110e7,167078cdd840,108,8,54,-47
0601049110e7,167078cdd840,684,8,54,-48
167078cdd840,0601049110e7,104,8,18,48
0601049110e7,d97b6dd360cd,84,8,11,-57
0601049110e7,d97b6dd360cd,84,8,9,-56
0601049110e7,d97b6dd360cd,84,8,6,-57
0601049110e7,d97b6dd360cd,84,8,5,-57
0601049110e7,118f7f7fac1d,84,8,18,-53
0601049110e7,118f7f7fac1d,84,8,18,-53
0601049110e7,118f7f7fac1d,84,8,18,-54
0601049110e7,118f7f7fac1d,84,8,5,-56
0601049110e7,118f7f7fac1d,84,8,5,-56
0601049110e7,118f7f7fac1d,28,8,1,-57
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,68,8,11,-128
0601049110e7,118f7f7fac1d,28,8,1,-55
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,118f7f7fac1d,28,8,1,-57
ffffffffffff,0601049110e7,152,0,0,0
00000208010c,0601049110e7,78,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-45
ffffffffffff,0601049110e7,118,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-44
0601049110e7,8d6dc85854f0,355,8,36,-57
0601049110e7,8d6dc85854f0,355,8,24,-60
0601049110e7,8d6dc85854f0,355,8,18,-57
0601049110e7,8d6dc85854f0,355,8,12,-60
0601049110e7,8d6dc85854f0,355,8,11,-55
0601049110e7,8d6dc85854f0,355,8,9,-60
0601049110e7,8d6dc85854f0,355,8,6,-57
0601049110e7,8d6dc85854f0,355,8,5,-59
0601049110e7,118f7f7fac1d,28,8,1,-55
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,68,8,11,-128
c00030033300,0601049110e7,234,8,11,-128
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,118f7f7fac1d,84,8,18,-52
0601049110e7,118f7f7fac1d,84,8,18,-54
0601049110e7,118f7f7fac1d,84,8,18,-53
0601049110e7,118f7f7fac1d,84,8,5,-54
0601049110e7,118f7f7fac1d,84,8,5,-54
ffffffffffff,0601049110e7,152,0,0,0
d00f0e000105,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
ffffffffffff,0601049110e7,68,8,11,-128
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-55
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,118f7f7fac1d,738,8,18,-56
0601049110e7,118f7f7fac1d,738,8,18,-56
0601049110e7,118f7f7fac1d,738,8,18,-56
0601049110e7,118f7f7fac1d,738,8,5,-56
0601049110e7,118f7f7fac1d,823,8,18,-56
0601049110e7,118f7f7fac1d,823,8,18,-56
0601049110e7,118f7f7fac1d,823,8,18,-56
0601049110e7,118f7f7fac1d,823,8,5,-57
0601049110e7,118f7f7fac1d,823,8,5,-59
0601049110e7,118f7f7fac1d,823,8,5,-59
0601049110e7,118f7f7fac1d,823,8,5,-59
ffffffffffff,0601049110e7,152,0,0,0
d00f0e000105,0601049110e7,86,8,11,-128
201030033300,0601049110e7,177,8,11,-128
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,118f7f7fac1d,28,8,1,-58
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-55
0601049110e7,8d6dc85854f0,20,4,6,-57
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,20,4,6,-56
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,8d6dc85854f0,32,8,6,-55
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-56
0601049110e7,5ffe420ebcb4,32,8,6,-58
0601049110e7,118f7f7fac1d,28,8,1,-57
0601049110e7,118f7f7fac1d,84,8,11,-57
0601049110e7,118f7f7fac1d,84,8,11,-59
0601049110e7,118f7f7fac1d,84,8,11,-57
0601049110e7,118f7f7fac1d,84,8,2,-59
0601049110e7,118f7f7fac1d,84,8,2,-59
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,68,8,11,-128
0601049110e7,118f7f7fac1d,28,8,1,-57
118f7f7fac1d,0601049110e7,412,8,18,46
118f7f7fac1d,0601049110e7,120,8,12,45
ffffffffffff,0601049110e7,154,0,0,0
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,262,8,11,-128
ffffffffffff,0601049110e7,262,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,118f7f7fac1d,28,8,1,-59
0601049110e7,118f7f7fac1d,96,8,11,-61
0601049110e7,118f7f7fac1d,96,8,11,-62
0601049110e7,118f7f7fac1d,96,8,11,-61
0601049110e7,118f7f7fac1d,96,8,2,-60
0601049110e7,118f7f7fac1d,96,8,2,-61
0601049110e7,118f7f7fac1d,162,8,11,-61
0601049110e7,118f7f7fac1d,162,8,11,-62
0601049110e7,118f7f7fac1d,162,8,11,-63
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,118f7f7fac1d,162,8,2,-63
b00f0e000105,0601049110e7,146,8,11,-128
0601049110e7,118f7f7fac1d,162,8,2,-64
0601049110e7,118f7f7fac1d,162,8,2,-64
0601049110e7,118f7f7fac1d,182,8,11,-65
0601049110e7,118f7f7fac1d,182,8,11,-64
0601049110e7,118f7f7fac1d,182,8,11,-65
0601049110e7,118f7f7fac1d,182,8,2,-65
0601049110e7,118f7f7fac1d,182,8,2,-66
0601049110e7,118f7f7fac1d,182,8,2,-67
0601049110e7,118f7f7fac1d,96,8,11,-65
0601049110e7,118f7f7fac1d,96,8,11,-66
0601049110e7,118f7f7fac1d,96,8,11,-67
0601049110e7,118f7f7fac1d,96,8,2,-67
0601049110e7,118f7f7fac1d,96,8,11,-67
0601049110e7,118f7f7fac1d,96,8,11,-67
0601049110e7,118f7f7fac1d,96,8,11,-65
0601049110e7,118f7f7fac1d,96,8,2,-67
0601049110e7,d97b6dd360cd,32,8,2,-54
ffffffffffff,0601049110e7,152,0,0,0
167078cdd840,0601049110e7,104,8,24,51
0601049110e7,167078cdd840,108,8,54,-47
b00f30033300,0601049110e7,166,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
c00030033300,0601049110e7,744,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
c00030033300,0601049110e7,744,8,11,-128
c00030033300,0601049110e7,744,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
c00030033300,0601049110e7,744,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
c00030033300,0601049110e7,744,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
c00030033300,0601049110e7,744,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
b00f30033300,0601049110e7,127,8,11,-128
0601049110e7,118f7f7fac1d,88,8,5,-63
ffffffffffff,0601049110e7,152,0,0,0
c00030033300,0601049110e7,744,8,11,-128
c00030033300,0601049110e7,744,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
b00f0e000105,0601049110e7,72,8,11,-128
c00030033300,0601049110e7,744,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
c00030033300,0601049110e7,744,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
0601049110e7,875f8a570cd5,32,8,6,-42
afff0e7001f5,0601049110e7,724,8,11,-128
0601049110e7,118f7f7fac1d,28,8,1,-65
ffffffffffff,0601049110e7,154,0,0,0
c00030033300,0601049110e7,744,8,11,-128
c00030033300,0601049110e7,744,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
afff0e7001f5,0601049110e7,724,8,11,-128
0601049110e7,118f7f7fac1d,28,8,1,-60
118f7f7fac1d,0601049110e7,621,8,11,43
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,118f7f7fac1d,96,8,5,-60
0601049110e7,118f7f7fac1d,96,8,5,-60
0601049110e7,118f7f7fac1d,96,8,5,-62
118f7f7fac1d,0601049110e7,621,8,12,43
0601049110e7,118f7f7fac1d,96,8,1,-64
0601049110e7,118f7f7fac1d,108,8,5,-63
0601049110e7,118f7f7fac1d,108,8,5,-60
0601049110e7,118f7f7fac1d,108,8,5,-60
0601049110e7,118f7f7fac1d,108,8,1,-61
118f7f7fac1d,0601049110e7,100,8,11,43
49dc042170bc,0a3204a11077,20,4,1,-75
0601049110e7,118f7f7fac1d,28,8,1,-63
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
0601049110e7,f0dbc89cb0b3,116,8,5,-59
0601049110e7,f0dbc89cb0b3,116,8,5,-58
0601049110e7,f0dbc89cb0b3,116,8,5,-58
0601049110e7,f0dbc89cb0b3,116,8,1,-54
0601049110e7,b03c737e54d4,122,8,18,-48
0601049110e7,b03c737e54d4,122,8,18,-48
0601049110e7,b03c737e54d4,122,8,18,-48
0601049110e7,b03c737e54d4,122,8,18,-48
0601049110e7,b03c737e54d4,122,8,18,-46
0601049110e7,b03c737e54d4,122,8,48,-46
0601049110e7,b03c737e54d4,122,8,48,-46
0601049110e7,b03c737e54d4,122,8,9,-48
0601049110e7,b03c737e54d4,122,8,9,-48
0601049110e7,b03c737e54d4,122,8,9,-48
0601049110e7,b03c737e54d4,122,8,9,-48
0601049110e7,b03c737e54d4,122,8,1,-51
0601049110e7,b03c737e54d4,116,8,18,-48
0601049110e7,b03c737e54d4,116,8,18,-49
0601049110e7,b03c737e54d4,116,8,18,-46
b03c737e54d4,0601049110e7,174,8,12,50
0601049110e7,b03c737e54d4,116,8,18,-48
0601049110e7,b03c737e54d4,116,8,18,-48
0601049110e7,b03c737e54d4,116,8,48,-49
0601049110e7,b03c737e54d4,116,8,48,-48
0601049110e7,b03c737e54d4,116,8,9,-48
0601049110e7,b03c737e54d4,116,8,9,-48
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,b03c737e54d4,116,8,9,-47
0601049110e7,b03c737e54d4,116,8,9,-48
201030033300,0601049110e7,177,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
ffffffffffff,77d42b3aa034,192,8,1,-90
ffffffffffff,0601049110e7,152,0,0,0
301030033300,0601049110e7,115,8,11,-128
c00f0e000105,0601049110e7,95,8,11,-128
ffffffffffff,0601049110e7,86,8,11,-128
301030033300,0601049110e7,110,8,11,-128
c00f0e000105,0601049110e7,90,8,11,-128
b00f0e000105,0601049110e7,107,8,11,-128
b00f0e000105,0601049110e7,169,8,11,-128
b00f0e000105,0601049110e7,168,8,11,-128
ffffffffffff,0601049110e7,180,8,11,-128
ffffffffffff,0601049110e7,180,8,11,-128
0601049110e7,5ffe420ebcb4,119,8,54,-53
b00f30033300,0601049110e7,127,8,11,-128
0601049110e7,118f7f7fac1d,84,8,5,-63
0601049110e7,118f7f7fac1d,28,8,1,-65
0601049110e7,118f7f7fac1d,132,8,5,-63
0601049110e7,118f7f7fac1d,132,8,5,-63
0601049110e7,118f7f7fac1d,111,8,5,-63
0601049110e7,118f7f7fac1d,111,8,5,-62
0601049110e7,118f7f7fac1d,116,8,5,-62
0601049110e7,118f7f7fac1d,116,8,5,-63
0601049110e7,118f7f7fac1d,116,8,5,-63
0601049110e7,118f7f7fac1d,116,8,5,-63
0601049110e7,118f7f7fac1d,116,8,5,-63
118f7f7fac1d,0601049110e7,90,8,12,44
118f7f7fac1d,0601049110e7,191,8,18,47
ffffffffffff,0601049110e7,152,0,0,0
c22f1056785b,0601049110e7,1544,8,18,42
301030033300,0601049110e7,115,8,11,-128
c00f0e000105,0601049110e7,95,8,11,-128
301030033300,0601049110e7,110,8,11,-128
c00f0e000105,0601049110e7,90,8,11,-128
10000e000105,0601049110e7,86,8,11,-128
ffffffffffff,0601049110e7,68,8,11,-128
afff0e7001f5,0601049110e7,201,8,11,-128
0601049110e7,8d6dc85854f0,32,8,6,-60
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-60
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-57
02a9718f10aa,0a3204a11077,20,4,1,-76
0601049110e7,118f7f7fac1d,193,8,5,-63
0601049110e7,8d6dc85854f0,108,8,36,-59
0601049110e7,8d6dc85854f0,108,8,24,-56
0601049110e7,8d6dc85854f0,108,8,18,-60
0601049110e7,8d6dc85854f0,108,8,12,-56
0601049110e7,8d6dc85854f0,108,8,11,-57
0601049110e7,118f7f7fac1d,28,8,1,-63
ffffffffffff,0601049110e7,152,0,0,0
ffffffffffff,0601049110e7,118,8,11,-128
ffffffffffff,0601049110e7,259,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-60
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-60
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,118f7f7fac1d,162,8,5,-58
0601049110e7,118f7f7fac1d,162,8,5,-60
0601049110e7,118f7f7fac1d,162,8,5,-59
0601049110e7,8d6dc85854f0,108,8,36,-58
0601049110e7,8d6dc85854f0,108,8,24,-56
0601049110e7,8d6dc85854f0,108,8,18,-59
0601049110e7,118f7f7fac1d,162,8,1,-60
0601049110e7,118f7f7fac1d,162,8,1,-59
0601049110e7,8d6dc85854f0,108,8,9,-58
0601049110e7,118f7f7fac1d,162,8,1,-63
0601049110e7,118f7f7fac1d,28,8,1,-61
0601049110e7,118f7f7fac1d,182,8,5,-60
0601049110e7,118f7f7fac1d,182,8,5,-63
0601049110e7,8d6dc85854f0,108,8,6,-58
0601049110e7,8d6dc85854f0,108,8,5,-55
0601049110e7,8d6dc85854f0,108,8,2,-56
0601049110e7,8d6dc85854f0,108,8,36,-58
0601049110e7,8d6dc85854f0,108,8,24,-56
0601049110e7,8d6dc85854f0,108,8,18,-58
0601049110e7,8d6dc85854f0,108,8,12,-58
0601049110e7,8d6dc85854f0,108,8,11,-56
0601049110e7,8d6dc85854f0,108,8,9,-58
0601049110e7,8d6dc85854f0,108,8,6,-57
0601049110e7,8d6dc85854f0,108,8,5,-55
0601049110e7,8d6dc85854f0,108,8,2,-57
0601049110e7,8d6dc85854f0,96,8,36,-58
0601049110e7,8d6dc85854f0,96,8,24,-56
0601049110e7,8d6dc85854f0,96,8,18,-57
0601049110e7,8d6dc85854f0,96,8,12,-57
0601049110e7,8d6dc85854f0,96,8,11,-56
ffffffffffff,0601049110e7,152,0,0,0
0601049110e7,8d6dc85854f0,96,8,9,-59
0601049110e7,8d6dc85854f0,96,8,6,-58
ffffffffffff,0601049110e7,262,8,11,-128
b00f0e000105,0601049110e7,146,8,11,-128
ffffffffffff,0601049110e7,118,8,11,-128
201030033300,0601049110e7,176,8,11,-128
b00f30033300,0601049110e7,166,8,11,-128
ffffffffffff,0601049110e7,171,8,11,-128
ffffffffffff,0601049110e7,171,8,11,-128
0601049110e7,8d6dc85854f0,96,8,5,-55
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-60
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-59
0601049110e7,8d6dc85854f0,32,8,6,-58
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-57
0601049110e7,8d6dc85854f0,32,8,6,-59
